/home/asdp/.rvm/rubies/ruby-2.1.2/bin/ruby extconf.rb 
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/lithium-codegen-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/lithium-gap-resolver-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/lithium-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/macro-assembler-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/regexp-macro-assembler-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/stub-cache-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/platform-linux.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/platform-posix.o
  AR(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/tools/gyp/libv8_base.a
  ACTION tools_gyp_v8_gyp_js2c_target_js2c /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj/gen/libraries.cc
  ACTION tools_gyp_v8_gyp_js2c_target_js2c_experimental /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj/gen/experimental-libraries.cc
  TOUCH /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/tools/gyp/js2c.stamp
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_nosnapshot/gen/libraries.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_nosnapshot/gen/experimental-libraries.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_nosnapshot/src/snapshot-empty.o
  AR(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/tools/gyp/libv8_nosnapshot.a
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/mksnapshot/src/mksnapshot.o
  LINK(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/mksnapshot
  ACTION tools_gyp_v8_gyp_v8_snapshot_target_run_mksnapshot /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_snapshot/geni/snapshot.cc
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_snapshot/gen/libraries.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_snapshot/gen/experimental-libraries.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_snapshot/geni/snapshot.o
  AR(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/tools/gyp/libv8_snapshot.a
  TOUCH /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/tools/gyp/v8.stamp
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/shell/samples/shell.o
  LINK(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/shell
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/process/samples/process.o
  LINK(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/process
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/lineprocessor/samples/lineprocessor.o
  LINK(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/lineprocessor
  ACTION src_d8_gyp_d8_js2c_target_d8_js2c /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj/gen/d8-js.cc
  TOUCH /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/src/d8_js2c.stamp
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/d8/src/d8.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/d8/src/d8-debug.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/d8/gen/d8-js.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/d8/src/d8-posix.o
  LINK(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/d8
  TOUCH /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/build/All.stamp
make[1]: Leaving directory `/home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out'

make "DESTDIR=" clean

make "DESTDIR="
make: Nothing to be done for `all'.

make "DESTDIR=" install
installing default libraries
